Date,Close
3/30/2022,46.75
3/31/2022,46.28
4/1/2022,46.61
4/4/2022,47.7
4/5/2022,43.84
4/6/2022,40.87
4/7/2022,38.7
4/8/2022,37.58
4/11/2022,37.7
4/12/2022,37.48
4/13/2022,38.4
4/14/2022,35.19
4/18/2022,35.21
4/19/2022,37.03
4/20/2022,34.76
4/21/2022,32.9
4/22/2022,31.16
4/25/2022,32.47
4/26/2022,30.18
4/27/2022,29.36
4/28/2022,31.21
4/29/2022,28.7
5/2/2022,30.36
5/3/2022,30.1
5/4/2022,31.76
5/5/2022,27.02
5/6/2022,24.95
5/9/2022,20.59
5/10/2022,18.19
5/11/2022,14.63
5/12/2022,18.04
5/13/2022,23.71
5/16/2022,22.95
5/17/2022,25.24
5/18/2022,24.45
5/19/2022,25.71
5/20/2022,24.82
5/23/2022,24.52
5/24/2022,20.76
5/25/2022,23.02
5/26/2022,28.02
5/27/2022,30.35
5/31/2022,28.5
6/1/2022,24.32
6/2/2022,26.42
6/3/2022,25.1
6/6/2022,23.72
6/7/2022,24.35
6/8/2022,23.33
6/9/2022,21.18
6/10/2022,20.44
6/13/2022,17.92
6/14/2022,17.7
6/15/2022,18.6
6/16/2022,16.72
6/17/2022,18.3
6/21/2022,19.21
6/22/2022,19.27
6/23/2022,21.66
6/24/2022,23.28
6/27/2022,22.7
6/28/2022,20.54
6/29/2022,19.02
6/30/2022,18.06
7/1/2022,17.19
7/5/2022,19.83
7/6/2022,20.17
7/7/2022,23.61
7/8/2022,23.34
7/11/2022,21.37
7/12/2022,22.2
7/13/2022,20.79
7/14/2022,21.82
7/15/2022,23.06
7/18/2022,23.84
7/19/2022,26.03
7/20/2022,29.67
7/21/2022,29.75
7/22/2022,26.77
7/25/2022,26.17
7/26/2022,23.1
7/27/2022,26.04
7/28/2022,25.83
7/29/2022,26.84
8/1/2022,27.17
8/2/2022,28.15
8/3/2022,31.89
8/4/2022,32.55
8/5/2022,33.4
8/8/2022,34.9
8/9/2022,32.58
8/10/2022,36.78
8/11/2022,36.97
8/12/2022,39.19
8/15/2022,38.42
8/16/2022,39.91
8/17/2022,37.39
8/18/2022,35.75
8/19/2022,30.92
8/22/2022,29.49
8/23/2022,29.32
8/24/2022,30.23
8/25/2022,31.23
8/26/2022,24.57
8/29/2022,23.99
8/30/2022,23.54
8/31/2022,23.43
9/1/2022,23.16
9/2/2022,22.45
9/6/2022,22.3
9/7/2022,23.06
9/8/2022,23.7
9/9/2022,26.25
9/12/2022,26.79
9/13/2022,24.19
9/14/2022,24.33
9/15/2022,23.99
9/16/2022,22.3
9/19/2022,22.7
9/20/2022,22.14
9/21/2022,21.33
9/22/2022,20
9/23/2022,19.28
9/26/2022,19.04
9/27/2022,19.39
9/28/2022,20.66
9/29/2022,19.06
9/30/2022,18.76
